
----- Running input -----
M=.|=.|.|=.
.|=|=|||..|
.==|....||=
=.|....|.==
=|..==...=.
=||.=.=||=|
|.=.===|||.
|..==||=.|=
.=..===..=|
.======|||=
.===|=|===T
114

0 0 { dist: 20, times: [ 7, 0, 100000000 ], risk: 0 } 0
0 1 { dist: 19, times: [ 8, 1, 100000000 ], risk: 0 } 1
1 1 { dist: 18, times: [ 100000000, 2, 9 ], risk: 2 } 2
0 2 { dist: 18, times: [ 9, 2, 100000000 ], risk: 0 } 2
1 0 { dist: 19, times: [ 8, 100000000, 10 ], risk: 1 } 8
2 1 { dist: 17, times: [ 17, 100000000, 10 ], risk: 1 } 10
1 0 { dist: 19, times: [ 8, 100000000, 10 ], risk: 1 } 8
1 2 { dist: 17, times: [ 10, 100000000, 10 ], risk: 1 } 10
1 2 { dist: 17, times: [ 10, 100000000, 10 ], risk: 1 } 10
0 3 { dist: 17, times: [ 10, 100000000, 17 ], risk: 1 } 10
2 0 { dist: 18, times: [ 9, 16, 100000000 ], risk: 0 } 9
3 1 { dist: 16, times: [ 100000000, 18, 11 ], risk: 2 } 11
2 2 { dist: 16, times: [ 11, 100000000, 11 ], risk: 1 } 11
2 2 { dist: 16, times: [ 11, 100000000, 11 ], risk: 1 } 11
1 3 { dist: 16, times: [ 11, 18, 100000000 ], risk: 0 } 11
0 4 { dist: 16, times: [ 11, 100000000, 18 ], risk: 1 } 11
2 1 { dist: 17, times: [ 10, 100000000, 10 ], risk: 1 } 10
4 1 { dist: 15, times: [ 19, 100000000, 12 ], risk: 1 } 12
3 2 { dist: 15, times: [ 100000000, 19, 12 ], risk: 2 } 12
2 3 { dist: 15, times: [ 100000000, 19, 12 ], risk: 2 } 12
2 3 { dist: 15, times: [ 100000000, 19, 12 ], risk: 2 } 12
0 5 { dist: 15, times: [ 12, 100000000, 19 ], risk: 1 } 12
5 1 { dist: 14, times: [ 100000000, 20, 13 ], risk: 2 } 13
6 1 { dist: 13, times: [ 100000000, 21, 14 ], risk: 2 } 14
7 1 { dist: 12, times: [ 100000000, 22, 15 ], risk: 2 } 15
3 0 { dist: 17, times: [ 100000000, 17, 12 ], risk: 2 } 12
3 0 { dist: 17, times: [ 100000000, 17, 12 ], risk: 2 } 12
4 0 { dist: 16, times: [ 20, 100000000, 13 ], risk: 1 } 13
6 0 { dist: 14, times: [ 100000000, 22, 15 ], risk: 2 } 15
1 4 { dist: 15, times: [ 100000000, 19, 19 ], risk: 2 } 19
1 4 { dist: 15, times: [ 100000000, 19, 19 ], risk: 2 } 19
4 2 { dist: 14, times: [ 20, 20, 100000000 ], risk: 0 } 20
4 2 { dist: 14, times: [ 20, 20, 100000000 ], risk: 0 } 20
3 3 { dist: 14, times: [ 27, 20, 100000000 ], risk: 0 } 20
2 4 { dist: 14, times: [ 27, 20, 100000000 ], risk: 0 } 20
1 5 { dist: 14, times: [ 100000000, 20, 20 ], risk: 2 } 20
0 6 { dist: 14, times: [ 100000000, 27, 20 ], risk: 2 } 20
5 2 { dist: 13, times: [ 21, 21, 100000000 ], risk: 0 } 21
6 2 { dist: 12, times: [ 22, 22, 100000000 ], risk: 0 } 22
8 1 { dist: 11, times: [ 30, 23, 100000000 ], risk: 0 } 23
7 2 { dist: 11, times: [ 23, 23, 100000000 ], risk: 0 } 23
1 5 { dist: 14, times: [ 100000000, 20, 20 ], risk: 2 } 20
5 2 { dist: 13, times: [ 21, 21, 100000000 ], risk: 0 } 21
4 3 { dist: 13, times: [ 21, 21, 100000000 ], risk: 0 } 21
3 4 { dist: 13, times: [ 28, 21, 100000000 ], risk: 0 } 21
2 5 { dist: 13, times: [ 100000000, 21, 21 ], risk: 2 } 21
2 5 { dist: 13, times: [ 100000000, 21, 21 ], risk: 2 } 21
1 6 { dist: 13, times: [ 28, 21, 100000000 ], risk: 0 } 21
0 7 { dist: 13, times: [ 100000000, 28, 21 ], risk: 2 } 21
6 2 { dist: 12, times: [ 22, 22, 100000000 ], risk: 0 } 22
5 3 { dist: 12, times: [ 22, 22, 100000000 ], risk: 0 } 22
7 2 { dist: 11, times: [ 23, 23, 100000000 ], risk: 0 } 23
6 3 { dist: 11, times: [ 23, 23, 100000000 ], risk: 0 } 23
9 1 { dist: 10, times: [ 31, 24, 100000000 ], risk: 0 } 24
8 2 { dist: 10, times: [ 100000000, 24, 31 ], risk: 2 } 24
7 3 { dist: 10, times: [ 100000000, 24, 31 ], risk: 2 } 24
3 3 { dist: 14, times: [ 22, 20, 100000000 ], risk: 0 } 20
4 4 { dist: 12, times: [ 22, 100000000, 29 ], risk: 1 } 22
3 5 { dist: 12, times: [ 29, 22, 100000000 ], risk: 0 } 22
2 6 { dist: 12, times: [ 29, 100000000, 22 ], risk: 1 } 22
0 6 { dist: 14, times: [ 100000000, 22, 20 ], risk: 2 } 20
2 6 { dist: 12, times: [ 29, 100000000, 22 ], risk: 1 } 22
1 7 { dist: 12, times: [ 29, 22, 100000000 ], risk: 0 } 22
5 4 { dist: 11, times: [ 23, 100000000, 30 ], risk: 1 } 23
6 4 { dist: 10, times: [ 24, 24, 100000000 ], risk: 0 } 24
10 1 { dist: 9, times: [ 100000000, 25, 32 ], risk: 2 } 25
9 2 { dist: 9, times: [ 100000000, 25, 32 ], risk: 2 } 25
9 2 { dist: 9, times: [ 100000000, 25, 32 ], risk: 2 } 25
8 3 { dist: 9, times: [ 32, 25, 100000000 ], risk: 0 } 25
7 4 { dist: 9, times: [ 25, 25, 100000000 ], risk: 0 } 25
3 4 { dist: 13, times: [ 23, 21, 100000000 ], risk: 0 } 21
5 4 { dist: 11, times: [ 23, 100000000, 30 ], risk: 1 } 23
4 5 { dist: 11, times: [ 23, 100000000, 30 ], risk: 1 } 23
3 6 { dist: 11, times: [ 30, 23, 100000000 ], risk: 0 } 23
0 7 { dist: 13, times: [ 100000000, 23, 21 ], risk: 2 } 21
2 7 { dist: 11, times: [ 30, 23, 100000000 ], risk: 0 } 23
2 7 { dist: 11, times: [ 30, 23, 100000000 ], risk: 0 } 23
5 5 { dist: 10, times: [ 24, 31, 100000000 ], risk: 0 } 24
7 4 { dist: 9, times: [ 25, 25, 100000000 ], risk: 0 } 25
6 5 { dist: 9, times: [ 25, 100000000, 32 ], risk: 1 } 25
8 4 { dist: 8, times: [ 26, 26, 100000000 ], risk: 0 } 26
8 4 { dist: 8, times: [ 26, 26, 100000000 ], risk: 0 } 26
7 5 { dist: 8, times: [ 100000000, 26, 33 ], risk: 2 } 26
